´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-23,0.8429,0.8496,0.8501,0.8357,0.8373,488400,8023075.2,-0.0056,-0.6683,16.4273,1.5505,515025000,N/A,1888425000,31500000,0,115500000,34.5124,6.3272,3.563,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-24,0.8373,0.8204,0.845,0.8204,0.8306,557300,9071342.3,-0.0067,-0.7951,16.2773,1.7692,510930000,N/A,1873410000,31500000,0,115500000,34.238,6.2769,3.5347,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-27,0.8306,0.8194,0.8629,0.8142,0.8603,592300,9821868.6,0.0297,3.5758,16.5826,1.8803,529200000,N/A,1940400000,31500000,0,115500000,35.4622,6.5014,3.6611,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-28,0.8603,0.8603,0.8783,0.8455,0.867,572100,9694175.1,0.0067,0.7738,16.9449,1.8162,533295000,N/A,1955415000,31500000,0,115500000,35.7367,6.5517,3.6894,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-29,0.867,0.8757,0.8757,0.8629,0.8695,718700,12192083.4,0.0026,0.2953,16.9641,2.2816,534870000,N/A,1961190000,31500000,0,115500000,35.8422,6.571,3.7003,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-30,0.8695,0.8706,0.8757,0.8624,0.8716,612400,10409459.6,0.002,0.2356,16.9978,1.9441,536130000,N/A,1965810000,31500000,0,115500000,35.9266,6.5865,3.709,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-04,0.8716,0.8854,0.9115,0.8731,0.9044,1157800,20129025,0.0328,3.7603,17.3856,3.6756,556290000,N/A,2039730000,31500000,0,115500000,37.2776,6.8342,3.8485,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-05,0.9044,0.9074,0.9115,0.8849,0.8926,772600,13497290.6,-0.0118,-1.3024,17.47,2.4527,549045000,N/A,2013165000,31500000,0,115500000,36.7921,6.7452,3.7984,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-06,0.8926,0.8911,0.8936,0.8701,0.8747,517100,8902592.3,-0.0179,-2.008,17.2164,1.6416,538020000,N/A,1972740000,31500000,0,115500000,36.0533,6.6097,3.7221,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-07,0.8747,0.8731,0.8911,0.8552,0.8552,470000,8016788.4,-0.0195,-2.2248,17.057,1.4921,526050000,N/A,1928850000,31500000,0,115500000,35.2512,6.4627,3.6393,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-08,0.8552,0.8491,0.8649,0.8491,0.8634,388000,6504442.7,0.0082,0.9581,16.764,1.2317,531090000,N/A,1947330000,31500000,0,115500000,35.5889,6.5246,3.6741,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-11,0.8634,0.8655,0.8706,0.8398,0.8501,545700,9100340.9,-0.0133,-1.5421,16.6765,1.7324,522900000,N/A,1917300000,31500000,0,115500000,35.0401,6.424,3.6175,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-12,0.8501,0.8496,0.8834,0.8475,0.8655,438400,7396338,0.0154,1.8072,16.8712,1.3917,532350000,N/A,1951950000,31500000,0,115500000,35.6733,6.5401,3.6829,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-13,0.8655,0.8706,0.8783,0.8583,0.8706,462700,7830058.6,0.0051,0.5917,16.9225,1.4689,535500000,N/A,1963500000,31500000,0,115500000,35.8844,6.5788,3.7047,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-14,0.8706,0.8706,0.8783,0.8552,0.868,659300,11199189.1,-0.0026,-0.2941,16.9865,2.093,533925000,N/A,1957725000,31500000,0,115500000,35.7789,6.5594,3.6938,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-15,0.868,0.8603,0.8998,0.8501,0.8813,1594100,27339126.2,0.0133,1.5339,17.1502,4.5546,602350000,N/A,1987755000,35000000,0,115500000,36.3277,6.66,3.7504,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-18,0.8813,0.8911,0.9694,0.8859,0.9694,4627500,85614772.1,0.0881,9.9942,18.5013,13.2214,662550000,N/A,2186415000,35000000,0,115500000,39.9584,7.3257,4.1252,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-19,0.9694,0.9884,1.059,0.9884,1.0288,5388800,108092151.5,0.0594,6.1278,20.0587,15.3966,703150000,N/A,2320395000,35000000,0,115500000,42.4069,7.7746,4.378,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-20,1.0288,1.0344,1.0693,1.014,1.0544,2806800,57322241.4,0.0256,2.4888,20.4226,8.0194,720650000,N/A,2378145000,35000000,0,115500000,43.4624,7.9681,4.487,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-21,1.0544,1.0595,1.0846,1.0426,1.0708,1725900,36021300,0.0164,1.5542,20.871,4.9311,731850000,N/A,2415105000,35000000,0,115500000,44.1378,8.0919,4.5567,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-22,1.0708,1.0754,1.0805,1.0457,1.079,1679000,34949483.3,0.0082,0.7652,20.8157,4.7971,737450000,N/A,2433585000,35000000,0,115500000,44.4756,8.1538,4.5916,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-25,1.079,1.081,1.1809,1.0652,1.1783,1941000,42595167,0.0993,9.2074,21.945,5.5457,805350000,N/A,2657655000,35000000,0,115500000,48.5706,8.9046,5.0144,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-26,1.1783,1.1783,1.1783,1.1783,1.1783,N/A,N/A,0,0,N/A,N/A,805350000,N/A,2657655000,35000000,0,115500000,48.5706,8.9046,5.0144,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-27,1.1783,1.1302,1.165,1.1066,1.1215,1408700,31183350.9,-0.0568,-4.824,22.1363,4.0249,766500000,N/A,2529450000,35000000,0,115500000,46.2276,8.475,4.7725,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-28,1.1215,1.1261,1.183,1.1215,1.1404,1301500,29511850.8,0.0189,1.6895,22.6753,3.7186,779450000,N/A,2572185000,35000000,0,115500000,47.0086,8.6182,4.8531,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-29,1.1404,1.1466,1.1727,1.12,1.1451,796800,17771272.9,0.0046,0.4041,22.3033,2.2766,782600000,N/A,2582580000,35000000,0,115500000,47.1986,8.653,4.8727,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-01,1.1451,1.1471,1.1804,1.1113,1.1164,983500,22045421.9,-0.0287,-2.5045,22.4153,2.81,763000000,N/A,2517900000,35000000,0,115500000,46.0165,8.4363,4.7507,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-02,1.1164,1.1164,1.1266,1.0754,1.0969,764500,16466472.9,-0.0195,-1.7431,21.5389,2.1843,749700000,N/A,2474010000,35000000,0,115500000,45.2144,8.2893,4.6679,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-03,1.0969,1.0949,1.141,1.0933,1.1343,508200,11039200.5,0.0374,3.408,21.7222,1.452,775250000,N/A,2558325000,35000000,0,115500000,46.7553,8.5718,4.8269,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-04,1.1343,1.142,1.1599,1.1241,1.1246,481000,10640706,-0.0097,-0.8578,22.122,1.3743,768600000,N/A,2536380000,35000000,0,115500000,46.3542,8.4982,4.7855,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-05,1.1246,1.1215,1.1369,1.1,1.1338,1465700,32025482.7,0.0092,0.8197,21.85,4.1877,774900000,N/A,2557170000,35000000,0,115500000,46.7342,8.5679,4.8248,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-08,1.1338,1.142,1.1804,1.1343,1.1543,821500,18588420.8,0.0205,1.8067,22.6274,2.3471,788900000,N/A,2603370000,35000000,0,115500000,47.5785,8.7227,4.9119,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-09,1.1543,1.1573,1.2034,1.143,1.1722,1052900,24138709.8,0.0179,1.5528,22.9259,3.0083,801150000,N/A,2643795000,35000000,0,115500000,48.3173,8.8581,4.9882,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-10,1.1722,1.1783,1.1932,1.165,1.183,536200,12352536,0.0108,0.9174,23.0372,1.532,808500000,N/A,2668050000,35000000,0,115500000,48.7606,8.9394,5.034,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-11,1.183,1.1881,1.1906,1.1261,1.1266,481100,10891306.2,-0.0563,-4.7619,22.6383,1.3746,770000000,N/A,2541000000,35000000,0,115500000,46.4387,8.5137,4.7943,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-12,1.1266,1.1522,1.1753,1.1271,1.1358,503800,11215531.5,0.0092,0.8182,22.2619,1.4394,776300000,N/A,2561790000,35000000,0,115500000,46.8186,8.5834,4.8335,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-15,1.1358,1.1266,1.1768,1.1266,1.1364,372600,8262594.5,0.0005,0.0451,22.1755,1.0646,776650000,N/A,2562945000,35000000,0,115500000,46.8397,8.5872,4.8357,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-16,1.1364,1.1522,1.1522,1.101,1.1215,375700,8271115.9,-0.0149,-1.3069,22.0152,1.0734,766500000,N/A,2529450000,35000000,0,115500000,46.2276,8.475,4.7725,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-17,1.1215,1.1215,1.1364,1.1164,1.1164,257700,5662382.3,-0.0051,-0.4566,21.9728,0.7363,763000000,N/A,2517900000,35000000,0,115500000,46.0165,8.4363,4.7507,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-18,1.1164,1.1317,1.1522,1.1113,1.1159,535200,11875777,-0.0005,-0.0459,22.1894,1.5291,762650000,N/A,2516745000,35000000,0,115500000,45.9954,8.4324,4.7485,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-19,1.1159,1.1174,1.1573,1.1174,1.1445,686800,15197172.6,0.0287,2.57,22.1275,1.9623,782250000,N/A,2581425000,35000000,0,115500000,47.1775,8.6492,4.8705,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-22,1.1445,1.1573,1.2582,1.1522,1.2582,1103100,26189683.5,0.1137,9.9329,23.7419,3.1517,859950000,N/A,2837835000,35000000,0,115500000,51.8635,9.5083,5.3543,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-23,1.2582,1.2705,1.3053,1.2331,1.2936,874500,21816887.3,0.0353,2.8083,24.9478,2.4986,884100000,N/A,2917530000,35000000,0,115500000,53.32,9.7753,5.5047,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-24,1.2936,1.2941,1.3059,1.2649,1.2803,573000,14418948.1,-0.0133,-1.0293,25.164,1.6371,875000000,N/A,2887500000,35000000,0,115500000,52.7712,9.6747,5.448,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-25,1.2803,1.2803,1.2849,1.2285,1.2316,783800,19398787,-0.0486,-3.8,24.7497,2.2394,841750000,N/A,2777775000,35000000,0,115500000,50.7659,9.307,5.241,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-26,1.2316,1.2393,1.2905,1.2393,1.27,890200,22147854,0.0384,3.1185,24.8796,2.5434,868000000,N/A,2864400000,35000000,0,115500000,52.349,9.5973,5.4044,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-29,1.27,1.2803,1.3059,1.2342,1.2342,858700,21241590.4,-0.0358,-2.8226,24.7369,2.4534,843500000,N/A,2783550000,35000000,0,115500000,50.8714,9.3264,5.2519,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-30,1.2342,1.2342,1.2782,1.2034,1.2239,465000,11144986,-0.0102,-0.8299,23.9677,1.3286,836500000,N/A,2760450000,35000000,0,115500000,50.4493,9.249,5.2083,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-01,1.2239,1.2552,1.27,1.1317,1.2229,329300,7904221.2,-0.001,-0.0837,24.0031,0.9409,835800000,N/A,2758140000,35000000,0,115500000,50.4071,9.2412,5.2039,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-02,1.2229,1.2039,1.2454,1.1942,1.229,406100,9663161.5,0.0061,0.5025,23.795,1.1603,840000000,N/A,2772000000,35000000,0,115500000,50.6604,9.2877,5.2301,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-03,1.229,1.2495,1.2751,1.229,1.2598,966300,23712585.7,0.0307,2.5,24.5396,2.7609,861000000,N/A,2841300000,35000000,0,115500000,51.9269,9.5199,5.3609,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-06,1.2598,1.2741,1.2803,1.2393,1.2536,305900,7512715.1,-0.0061,-0.4878,24.5594,0.874,856800000,N/A,2827440000,35000000,0,115500000,51.6736,9.4734,5.3347,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-07,1.2536,1.2598,1.2649,1.2249,1.2301,560400,13597882,-0.0236,-1.8791,24.2646,1.6011,840700000,N/A,2774310000,35000000,0,115500000,50.7026,9.2954,5.2345,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-08,1.2301,1.2393,1.2408,1.2188,1.2357,413400,9921851,0.0056,0.458,24.0006,1.1811,844550000,N/A,2787015000,35000000,0,115500000,50.9348,9.338,5.2584,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-09,1.2357,1.2393,1.3468,1.229,1.3228,1083300,27398566.7,0.0871,7.0452,25.2918,3.0951,904050000,N/A,2983365000,35000000,0,115500000,54.5232,9.9959,5.6289,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-10,1.3228,1.3263,1.3837,1.3263,1.377,1112800,29838258,0.0543,4.1038,26.8137,3.1794,941150000,N/A,3105795000,35000000,0,115500000,56.7607,10.4061,5.8599,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-13,1.377,1.3852,1.4236,1.3653,1.4165,808500,22071273.3,0.0394,2.8635,27.299,2.31,968100000,N/A,3194730000,35000000,0,115500000,58.3861,10.7041,6.0277,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-14,1.4165,1.3827,1.4313,1.3366,1.3397,701500,19217505.6,-0.0768,-5.423,27.3949,2.0043,915600000,N/A,3021480000,35000000,0,115500000,55.2198,10.1236,5.7008,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-15,1.3397,1.3366,1.416,1.3315,1.4073,1050700,28246807.2,0.0676,5.0459,26.8838,3.002,961800000,N/A,3173940000,35000000,0,115500000,58.0061,10.6344,5.9885,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-16,1.4073,1.416,1.4595,1.3837,1.4216,781500,21701292.4,0.0143,1.0189,27.7688,2.2329,971600000,N/A,3206280000,35000000,0,115500000,58.5971,10.7427,6.0495,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-17,1.4216,1.4216,1.4441,1.398,1.4047,597800,16588012.9,-0.0169,-1.1888,27.7484,1.708,960050000,N/A,3168165000,35000000,0,115500000,57.9006,10.615,5.9776,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-20,1.4047,1.4011,1.4114,1.3446,1.3724,505700,13561167.2,-0.0323,-2.3018,26.8166,1.4449,935900000,N/A,3088470000,35000000,0,115500000,56.4441,10.348,5.8272,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-21,1.3724,1.3498,1.3606,1.3036,1.3431,992300,25629586.6,-0.0293,-2.1316,25.8285,2.8351,915950000,N/A,3022635000,35000000,0,115500000,55.2409,10.1274,5.703,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-22,1.3431,1.3446,1.4011,1.3139,1.4011,1129900,30098550.2,0.058,4.3179,26.6382,3.2283,955500000,N/A,3153150000,35000000,0,115500000,57.6262,10.5647,5.9492,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-23,1.4011,1.4165,1.4242,1.3652,1.397,817700,22234169.8,-0.0041,-0.293,27.1911,2.3363,952700000,N/A,3143910000,35000000,0,115500000,57.4573,10.5338,5.9318,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-24,1.397,1.4822,1.4883,1.396,1.4062,4952100,138065929.6,0.0092,0.6613,27.8803,14.1489,959000000,N/A,3164700000,35000000,0,115500000,57.8372,10.6034,5.971,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-27,1.4062,1.4047,1.4165,1.3549,1.3744,1434500,38397809,-0.0318,-2.2628,26.7674,4.0986,937300000,N/A,3093090000,35000000,0,115500000,56.5285,10.3635,5.8359,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-28,1.3744,1.3703,1.4006,1.3677,1.3831,846500,22843002.6,0.0087,0.6348,26.9852,2.4186,943250000,N/A,3112725000,35000000,0,115500000,56.8874,10.4293,5.873,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-29,1.3831,1.3898,1.3919,1.3436,1.3472,798200,21246234.7,-0.0359,-2.5974,26.6177,2.2806,918750000,N/A,3031875000,35000000,0,115500000,55.4098,10.1584,5.7204,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-30,1.3472,1.3457,1.3652,1.3318,1.3344,658100,17290433.1,-0.0128,-0.9524,26.2733,1.8803,910000000,N/A,3003000000,35000000,0,115500000,54.8821,10.0617,5.6659,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-31,1.3344,1.3436,1.3503,1.319,1.3277,665200,17229456.8,-0.0067,-0.5,25.9012,1.9006,905450000,N/A,2987985000,35000000,0,115500000,54.6076,10.0113,5.6376,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-03,1.3277,1.3241,1.3498,1.3087,1.321,543400,14006277.2,-0.0067,-0.5025,25.7753,1.5526,900900000,N/A,2972970000,35000000,0,115500000,54.3332,9.961,5.6093,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-04,1.321,1.3087,1.3395,1.3087,1.3298,336400,8706839.6,0.0087,0.6605,25.8824,0.9611,906850000,N/A,2992605000,35000000,0,115500000,54.6921,10.0268,5.6463,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-05,1.3298,1.3292,1.3488,1.3062,1.3303,452000,11659072.7,0.0005,0.0386,25.7944,1.2914,907200000,N/A,2993760000,35000000,0,115500000,54.7132,10.0307,5.6485,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-06,1.3303,1.3344,1.3477,1.319,1.3323,311900,8077634.8,0.0021,0.1543,25.8982,0.8911,908600000,N/A,2998380000,35000000,0,115500000,54.7976,10.0462,5.6572,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-07,1.3323,1.319,1.3282,1.2779,1.2856,511800,12934817.6,-0.0467,-3.5054,25.2732,1.4623,876750000,N/A,2893275000,35000000,0,115500000,52.8767,9.694,5.4589,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-10,1.2856,1.2574,1.2677,1.2138,1.2163,576200,13873652.5,-0.0693,-5.3892,24.0778,1.6463,829500000,N/A,2737350000,35000000,0,115500000,50.0271,9.1716,5.1647,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-11,1.2163,1.2215,1.2369,1.1804,1.1855,382800,9020962.6,-0.0308,-2.5316,23.5657,1.0937,808500000,N/A,2668050000,35000000,0,115500000,48.7606,8.9394,5.034,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-12,1.1855,1.1855,1.1999,1.1435,1.1855,640900,14635216.2,0,0,22.8354,1.8311,808500000,N/A,2668050000,35000000,0,115500000,48.7606,8.9394,5.034,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-13,1.1855,1.1958,1.2102,1.1804,1.202,549200,12804135.8,0.0164,1.3853,23.3142,1.5691,819700000,N/A,2705010000,35000000,0,115500000,49.4361,9.0632,5.1037,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-14,1.202,1.2061,1.2061,1.1573,1.1753,403100,9221173.6,-0.0267,-2.2203,22.8756,1.1517,801500000,N/A,2644950000,35000000,0,115500000,48.3384,8.862,4.9904,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-17,1.1753,1.1291,1.1701,1.0578,1.0578,666400,14232026.7,-0.1175,-10,21.3566,1.904,721350000,N/A,2380455000,35000000,0,115500000,43.5046,7.9758,4.4913,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-18,1.0578,1.0613,1.1034,1.0367,1.0778,570100,12008853.7,0.02,1.8923,21.0645,1.6289,735000000,N/A,2425500000,35000000,0,115500000,44.3278,8.1267,4.5763,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-19,1.0778,1.0778,1.1855,1.0778,1.1753,891600,20017896.7,0.0975,9.0476,22.4517,2.5474,801500000,N/A,2644950000,35000000,0,115500000,48.3384,8.862,4.9904,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-20,1.1753,1.1804,1.1984,1.1599,1.1932,759000,17521670.7,0.018,1.5284,23.0852,2.1686,813750000,N/A,2685375000,35000000,0,115500000,49.0772,8.9974,5.0667,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-21,1.1932,1.1932,1.2256,1.1691,1.2174,674200,15644358.9,0.0241,2.0215,23.2043,1.9263,830200000,N/A,2739660000,35000000,0,115500000,50.0693,9.1793,5.1691,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-24,1.2174,1.2153,1.2307,1.1932,1.2071,594400,14042342,-0.0103,-0.8432,23.6244,1.6983,823200000,N/A,2716560000,35000000,0,115500000,49.6471,9.1019,5.1255,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-25,1.2071,1.2035,1.2656,1.1814,1.2009,646200,15236247.5,-0.0062,-0.5102,23.5782,1.8463,819000000,N/A,2702700000,35000000,0,115500000,49.3938,9.0555,5.0993,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-26,1.2009,1.1855,1.2112,1.1748,1.1789,472200,10934596.5,-0.0221,-1.8376,23.1567,1.3491,803950000,N/A,2653035000,35000000,0,115500000,48.4862,8.8891,5.0056,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-27,1.1789,1.1753,1.205,1.1548,1.1932,811600,18766167.5,0.0144,1.219,23.1224,2.3189,813750000,N/A,2685375000,35000000,0,115500000,49.0772,8.9974,5.0667,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-28,1.1932,1.1932,1.1932,1.1932,1.1932,N/A,N/A,0,0,N/A,N/A,813750000,N/A,2685375000,35000000,0,115500000,49.0772,8.9974,5.0667,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-31,1.1932,1.1599,1.1804,1.1034,1.1799,474000,10540187.2,-0.0133,-1.1183,22.2367,1.3543,804650000,N/A,2655345000,35000000,0,115500000,48.5284,8.8968,5.01,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-01,1.1799,1.1778,1.1804,1.1342,1.1358,359000,8087859.3,-0.0441,-3.7408,22.5289,1.0257,774550000,N/A,2556015000,35000000,0,115500000,46.7131,8.564,4.8226,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-02,1.1358,1.1291,1.1589,1.1152,1.1419,260900,5811620.3,0.0062,0.5423,22.2753,0.7454,778750000,N/A,2569875000,35000000,0,115500000,46.9664,8.6105,4.8487,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-03,1.1419,1.1419,1.1748,1.1419,1.1625,291900,6603717,0.0205,1.7978,22.6232,0.834,792750000,N/A,2616075000,35000000,0,115500000,47.8107,8.7652,4.9359,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-04,1.1625,1.1773,1.182,1.165,1.1809,334000,7642647,0.0185,1.5894,22.8822,0.9543,805350000,N/A,2657655000,35000000,0,115500000,48.5706,8.9046,5.0144,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-07,1.1809,1.1855,1.1932,1.1763,1.1845,292600,6742776.1,0.0036,0.3042,23.0443,0.836,807800000,N/A,2665740000,35000000,0,115500000,48.7184,8.9317,5.0296,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-08,1.1845,1.1845,1.1948,1.1778,1.1907,504000,11625955.4,0.0062,0.5199,23.0674,1.44,812000000,N/A,2679600000,35000000,0,115500000,48.9717,8.9781,5.0558,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-09,1.1907,1.2317,1.242,1.2009,1.2302,1433900,34126996.1,0.0395,3.319,23.8001,4.0969,838950000,N/A,2768535000,35000000,0,115500000,50.597,9.2761,5.2236,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-10,1.2302,1.242,1.3446,1.242,1.3308,3045700,77700925.3,0.1006,8.1769,25.5117,8.702,907550000,N/A,2994915000,35000000,0,115500000,54.7343,10.0346,5.6507,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-11,1.3308,1.3395,1.3549,1.3164,1.3303,2506100,65133168.8,-0.0005,-0.0386,25.9899,7.1603,907200000,N/A,2993760000,35000000,0,115500000,54.7132,10.0307,5.6485,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-14,1.3303,1.3498,1.379,1.3241,1.3334,3994900,104386260.1,0.0031,0.2315,26.1299,11.414,909300000,N/A,3000690000,35000000,0,115500000,54.8398,10.0539,5.6616,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-15,1.3334,1.3703,1.4011,1.282,1.2841,4194200,53974663.1,-0.0493,-3.6952,12.8689,5.9917,875700000,N/A,2889810000,70000000,0,231000000,52.8134,9.6824,5.4524,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-16,1.2841,1.2779,1.3806,1.2523,1.3241,4476700,58135969.1,0.04,3.1175,12.9863,6.3953,903000000,N/A,2979900000,70000000,0,231000000,54.4599,9.9843,5.6224,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-17,1.3241,1.3241,1.3508,1.2779,1.2861,3938600,50232709.9,-0.038,-2.8682,12.754,5.6266,877100000,N/A,2894430000,70000000,0,231000000,52.8979,9.6979,5.4611,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-18,1.2861,1.2656,1.2954,1.242,1.2492,1827100,22581958,-0.037,-2.8731,12.3595,2.6101,851900000,N/A,2811270000,70000000,0,231000000,51.378,9.4193,5.3042,N/A,
