´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,2008-01-07,7.23,7.1733,7.4967,6.86,7.3367,4564107,97747484.2,0.1067,1.4753,21.4166,7.6068,1320600000,N/A,4181900000,60000000,0,190000000,239.6704,6.0858,8.901,58.479,
002145.SZ,ÖÐºËîÑ°×,2008-01-08,7.3367,7.3333,7.4967,7.0667,7.0867,3253852,71483122.4,-0.25,-3.4075,21.9688,5.4231,1275600000,N/A,4039400000,60000000,0,190000000,231.5035,5.8785,8.5977,56.4863,
002145.SZ,ÖÐºËîÑ°×,2008-01-09,7.0867,6.87,7.1667,6.87,7.09,2303227,48735911.3,0.0033,0.047,21.1598,3.8387,1276200000,N/A,4041300000,60000000,0,190000000,231.6124,5.8812,8.6017,56.5128,
002145.SZ,ÖÐºËîÑ°×,2008-01-10,7.09,7.09,7.1,6.9,6.9167,2932677,61444468.2,-0.1733,-2.4448,20.9517,4.8878,1245000000,N/A,3942500000,60000000,0,190000000,225.95,5.7374,8.3914,55.1312,
002145.SZ,ÖÐºËîÑ°×,2008-01-11,6.9167,6.9333,7,6.8267,6.9933,2096375,43388245.6,0.0767,1.1084,20.6968,3.494,1258800000,N/A,3986200000,60000000,0,190000000,228.4545,5.801,8.4844,55.7423,
002145.SZ,ÖÐºËîÑ°×,2008-01-14,6.9933,6.9933,6.9933,6.9933,6.9933,N/A,N/A,0,0,N/A,N/A,1258800000,N/A,3986200000,60000000,0,190000000,228.4545,5.801,8.4844,55.7423,
002145.SZ,ÖÐºËîÑ°×,2008-01-15,6.9933,7,7.3133,7,7.25,2674991,57799413.6,0.2567,3.6702,21.6073,4.4583,1305000000,N/A,4132500000,60000000,0,190000000,236.8392,6.0139,8.7958,57.7882,
002145.SZ,ÖÐºËîÑ°×,2008-01-16,7.25,7.2,7.2033,6.9,6.9333,1771357,37418706.8,-0.3167,-4.3678,21.1243,2.9523,1248000000,N/A,3952000000,60000000,0,190000000,226.4945,5.7513,8.4116,55.2641,
002145.SZ,ÖÐºËîÑ°×,2008-01-17,6.9333,6.9333,7.0833,6.3333,6.4933,2196591,44047199.2,-0.44,-6.3462,20.0525,3.661,1168800000,N/A,3701200000,60000000,0,190000000,212.1208,5.3863,7.8778,51.7569,
002145.SZ,ÖÐºËîÑ°×,2008-01-18,6.4933,6.4933,6.4933,6.4933,6.4933,N/A,N/A,0,0,N/A,N/A,1168800000,N/A,3701200000,60000000,0,190000000,212.1208,5.3863,7.8778,51.7569,
002145.SZ,ÖÐºËîÑ°×,2008-01-21,6.4933,6.6933,7.12,6.5,6.71,2752063,56854300.1,0.2167,3.3368,20.6588,4.5868,1207800000,N/A,3824700000,60000000,0,190000000,219.1987,5.566,8.1407,53.4839,
002145.SZ,ÖÐºËîÑ°×,2008-01-22,6.71,6.5,6.5,6.04,6.04,2459617,45207585.8,-0.67,-9.9851,18.3799,4.0994,1087200000,N/A,3442800000,60000000,0,190000000,197.3115,5.0102,7.3278,48.1435,
002145.SZ,ÖÐºËîÑ°×,2008-01-23,6.04,6,6.3267,5.4733,6.13,2340639,41893001.2,0.09,1.4901,17.8981,3.9011,1103400000,N/A,3494100000,60000000,0,190000000,200.2516,5.0849,7.437,48.8609,
002145.SZ,ÖÐºËîÑ°×,2008-01-24,6.13,6.13,6.1867,5.8767,6.0867,1952147,35401142.6,-0.0433,-0.7069,18.1345,3.2536,1095600000,N/A,3469400000,60000000,0,190000000,198.836,5.0489,7.3844,48.5155,
002145.SZ,ÖÐºËîÑ°×,2008-01-25,6.0867,6.0667,6.1,5.8333,5.9333,1456441,26055039.7,-0.1533,-2.5192,17.8895,2.4274,1068000000,N/A,3382000000,60000000,0,190000000,193.827,4.9218,7.1984,47.2933,
002145.SZ,ÖÐºËîÑ°×,2008-01-28,5.9333,5.9333,5.95,5.34,5.34,1914641,31365455.5,-0.5933,-10,16.3819,3.1911,961200000,N/A,3043800000,60000000,0,190000000,174.4443,4.4296,6.4786,42.564,
002145.SZ,ÖÐºËîÑ°×,2008-01-29,5.34,5.34,5.4833,5.0433,5.2667,1328329,20941734.1,-0.0733,-1.3733,15.7655,2.2139,948000000,N/A,3002000000,60000000,0,190000000,172.0487,4.3687,6.3896,41.9794,
002145.SZ,ÖÐºËîÑ°×,2008-01-30,5.2667,5.3533,5.63,5.3167,5.4067,1382235,22643415.6,0.14,2.6582,16.3817,2.3037,973200000,N/A,3081800000,60000000,0,190000000,176.6221,4.4849,6.5595,43.0953,
002145.SZ,ÖÐºËîÑ°×,2008-01-31,5.4067,5.4033,5.5267,5.2667,5.2867,747503,12138597.2,-0.12,-2.2195,16.2389,1.2458,951600000,N/A,3013400000,60000000,0,190000000,172.702,4.3853,6.4139,42.1389,
002145.SZ,ÖÐºËîÑ°×,2008-02-01,5.2867,5.33,5.4333,4.8933,5.01,1009467,15552954.1,-0.2767,-5.2333,15.4071,1.6824,901800000,N/A,2855700000,60000000,0,190000000,163.664,4.1558,6.0782,39.9336,
002145.SZ,ÖÐºËîÑ°×,2008-02-04,5.01,5.4433,5.51,5.0833,5.51,1230452,19990105.8,0.5,9.98,16.2461,2.0508,991800000,N/A,3140700000,60000000,0,190000000,179.9978,4.5706,6.6848,43.919,
002145.SZ,ÖÐºËîÑ°×,2008-02-05,5.51,5.53,5.6433,5.3467,5.6,1199497,20043388.7,0.09,1.6334,16.7098,1.9992,1008000000,N/A,3192000000,60000000,0,190000000,182.9378,4.6453,6.794,44.6364,
002145.SZ,ÖÐºËîÑ°×,2008-02-13,5.6,5.6,5.6,5.39,5.46,772234,12720286,-0.14,-2.5,16.4721,1.2871,982800000,N/A,3112200000,60000000,0,190000000,178.3644,4.5291,6.6242,43.5205,
002145.SZ,ÖÐºËîÑ°×,2008-02-14,5.46,5.46,5.5833,5.46,5.5333,690783,11457933,0.0733,1.3431,16.5869,1.1513,996000000,N/A,3154000000,60000000,0,190000000,180.76,4.59,6.7131,44.105,
002145.SZ,ÖÐºËîÑ°×,2008-02-15,5.5333,5.5167,5.52,5.4067,5.46,454739,7439018,-0.0733,-1.3253,16.3589,0.7579,982800000,N/A,3112200000,60000000,0,190000000,178.3644,4.5291,6.6242,43.5205,
002145.SZ,ÖÐºËîÑ°×,2008-02-18,5.46,5.5667,5.6933,5.5167,5.6633,860473,14570974.9,0.2033,3.7241,16.9337,1.4341,1019400000,N/A,3228100000,60000000,0,190000000,185.0068,4.6978,6.8708,45.1412,
002145.SZ,ÖÐºËîÑ°×,2008-02-19,5.6633,5.6667,5.8333,5.5833,5.81,1040207,18004965.7,0.1467,2.5898,17.309,1.7337,1045800000,N/A,3311700000,60000000,0,190000000,189.798,4.8194,7.0488,46.3102,
002145.SZ,ÖÐºËîÑ°×,2008-02-20,5.81,5.8167,6.0533,5.7833,5.8167,1553967,27600674.2,0.0067,0.1147,17.7614,2.5899,1047000000,N/A,3315500000,60000000,0,190000000,190.0158,4.825,7.0569,46.3634,
002145.SZ,ÖÐºËîÑ°×,2008-02-21,5.8167,5.7833,5.9,5.63,5.8367,970281,16729086,0.02,0.3438,17.2415,1.6171,1050600000,N/A,3326900000,60000000,0,190000000,190.6691,4.8416,7.0811,46.5228,
002145.SZ,ÖÐºËîÑ°×,2008-02-22,5.8367,5.9,5.9033,5.5333,5.5733,779783,13212180.7,-0.2633,-4.5117,16.9434,1.2996,1003200000,N/A,3176800000,60000000,0,190000000,182.0667,4.6231,6.7617,44.4238,
002145.SZ,ÖÐºËîÑ°×,2008-02-25,5.5733,5.5333,5.5733,5.24,5.2467,1012690,16322258.8,-0.3267,-5.8612,16.1177,1.6878,944400000,N/A,2990600000,60000000,0,190000000,171.3953,4.3522,6.3653,41.82,
002145.SZ,ÖÐºËîÑ°×,2008-02-26,5.2467,5.37,5.4633,5.1833,5.3833,617903,9886991,0.1367,2.6048,16.0009,1.0298,969000000,N/A,3068500000,60000000,0,190000000,175.8599,4.4655,6.5311,42.9094,
002145.SZ,ÖÐºËîÑ°×,2008-02-27,5.3833,5.4,5.5667,5.39,5.5333,465098,7676537.4,0.15,2.7864,16.5052,0.7752,996000000,N/A,3154000000,60000000,0,190000000,180.76,4.59,6.7131,44.105,
002145.SZ,ÖÐºËîÑ°×,2008-02-28,5.5333,5.5333,5.56,5.3333,5.42,870932,14146099,-0.1133,-2.0482,16.2425,1.4516,975600000,N/A,3089400000,60000000,0,190000000,177.0577,4.4959,6.5756,43.2016,
002145.SZ,ÖÐºËîÑ°×,2008-02-29,5.42,5.3967,5.5333,5.3867,5.5167,675827,11124127.4,0.0967,1.7835,16.46,1.1264,993000000,N/A,3144500000,60000000,0,190000000,180.2156,4.5761,6.6929,43.9721,
002145.SZ,ÖÐºËîÑ°×,2008-03-03,5.5167,5.4667,5.79,5.4367,5.7033,1159510,19671119.3,0.1867,3.3837,16.965,1.9325,1026600000,N/A,3250900000,60000000,0,190000000,186.3135,4.731,6.9194,45.46,
002145.SZ,ÖÐºËîÑ°×,2008-03-04,5.7033,5.71,5.8233,5.6267,5.6367,1071909,18350267.1,-0.0667,-1.1689,17.1192,1.7865,1014600000,N/A,3212900000,60000000,0,190000000,184.1357,4.6757,6.8385,44.9286,
002145.SZ,ÖÐºËîÑ°×,2008-03-05,5.6367,5.6367,5.73,5.5333,5.7233,1005232,16978730.3,0.0867,1.5376,16.8904,1.6754,1030200000,N/A,3262300000,60000000,0,190000000,186.9668,4.7476,6.9436,45.6194,
002145.SZ,ÖÐºËîÑ°×,2008-03-06,5.7233,5.7667,5.8267,5.6533,5.74,1305942,22534833.7,0.0167,0.2912,17.2556,2.1766,1033200000,N/A,3271800000,60000000,0,190000000,187.5113,4.7614,6.9639,45.7523,
002145.SZ,ÖÐºËîÑ°×,2008-03-07,5.74,5.7433,6,5.6733,5.9333,2663790,47211374.8,0.1933,3.3682,17.7234,4.4396,1068000000,N/A,3382000000,60000000,0,190000000,193.827,4.9218,7.1984,47.2933,
002145.SZ,ÖÐºËîÑ°×,2008-03-10,5.9333,5.96,6,5.7433,5.75,2074054,36679529,-0.1833,-3.0899,17.6849,3.4568,1035000000,N/A,3277500000,60000000,0,190000000,187.838,4.7697,6.976,45.832,
002145.SZ,ÖÐºËîÑ°×,2008-03-11,5.75,5.7067,5.71,5.4033,5.71,975999,16330996.1,-0.04,-0.6957,16.7326,1.6267,1027800000,N/A,3254700000,60000000,0,190000000,186.5313,4.7365,6.9275,45.5131,
002145.SZ,ÖÐºËîÑ°×,2008-03-12,5.71,5.7267,5.81,5.5267,5.5267,684110,11623350,-0.1833,-3.2107,16.9905,1.1402,994800000,N/A,3150200000,60000000,0,190000000,180.5422,4.5844,6.705,44.0518,
002145.SZ,ÖÐºËîÑ°×,2008-03-13,5.5267,5.4667,5.4667,5.0167,5.2,1022855,16177147.2,-0.3267,-5.9107,15.8157,1.7048,936000000,N/A,2964000000,60000000,0,190000000,169.8709,4.3134,6.3087,41.4481,
002145.SZ,ÖÐºËîÑ°×,2008-03-14,5.2,5.2,5.3233,5.1633,5.2433,505919,7957280.3,0.0433,0.8333,15.7284,0.8432,943800000,N/A,2988700000,60000000,0,190000000,171.2864,4.3494,6.3613,41.7935,
002145.SZ,ÖÐºËîÑ°×,2008-03-17,5.2433,5.17,5.2667,4.72,4.72,872318,13016477.3,-0.5233,-9.9809,14.9217,1.4539,849600000,N/A,2690400000,60000000,0,190000000,154.1905,3.9153,5.7264,37.6221,
002145.SZ,ÖÐºËîÑ°×,2008-03-18,4.72,4.72,4.89,4.2467,4.2833,1219099,16551251.7,-0.4367,-9.2514,13.5766,2.0318,771000000,N/A,2441500000,60000000,0,190000000,139.9257,3.5531,5.1966,34.1415,
002145.SZ,ÖÐºËîÑ°×,2008-03-19,4.2833,4.3267,4.5333,4.3,4.4467,972835,12961636.7,0.1633,3.8132,13.3236,1.6214,800400000,N/A,2534600000,60000000,0,190000000,145.2614,3.6886,5.3948,35.4434,
002145.SZ,ÖÐºËîÑ°×,2008-03-20,4.4467,4.4467,4.6767,4.2667,4.62,891368,11890149.9,0.1733,3.8981,13.3392,1.4856,831600000,N/A,2633400000,60000000,0,190000000,150.9237,3.8323,5.6051,36.825,
002145.SZ,ÖÐºËîÑ°×,2008-03-21,4.62,4.6267,4.8067,4.5933,4.7267,839681,11828860.1,0.1067,2.3088,14.0873,1.3995,850800000,N/A,2694200000,60000000,0,190000000,154.4083,3.9208,5.7345,37.6752,
002145.SZ,ÖÐºËîÑ°×,2008-03-24,4.7267,4.82,4.83,4.5033,4.55,704324,9828823.7,-0.1767,-3.7377,13.955,1.1739,819000000,N/A,2593500000,60000000,0,190000000,148.637,3.7743,5.5201,36.267,
002145.SZ,ÖÐºËîÑ°×,2008-03-25,4.55,4.5,4.6633,4.4433,4.6467,571880,7825867.5,0.0967,2.1245,13.6845,0.9531,836400000,N/A,2648600000,60000000,0,190000000,151.7949,3.8545,5.6374,37.0376,
002145.SZ,ÖÐºËîÑ°×,2008-03-26,4.6467,4.6433,4.7933,4.5367,4.6533,594926,8400524.9,0.0067,0.1435,14.1203,0.9915,837600000,N/A,2652400000,60000000,0,190000000,152.0126,3.86,5.6455,37.0907,
002145.SZ,ÖÐºËîÑ°×,2008-03-27,4.6533,4.6,4.6,4.24,4.24,660870,8768965.3,-0.4133,-8.8825,13.2688,1.1015,763200000,N/A,2416800000,60000000,0,190000000,138.5101,3.5171,5.144,33.7961,
002145.SZ,ÖÐºËîÑ°×,2008-03-28,4.24,4.23,4.4133,4.0667,4.4,787920,10170988.5,0.16,3.7736,12.9087,1.3132,792000000,N/A,2508000000,60000000,0,190000000,143.7369,3.6498,5.3382,35.0714,
002145.SZ,ÖÐºËîÑ°×,2008-03-31,4.4,4.4033,4.4033,4.1933,4.21,526251,6743197.2,-0.19,-4.3182,12.8137,0.8771,757800000,N/A,2399700000,60000000,0,190000000,137.5301,3.4922,5.1076,33.557,
002145.SZ,ÖÐºËîÑ°×,2008-04-01,4.21,4.21,4.2833,3.79,3.79,718911,8511888.5,-0.42,-9.9762,11.84,1.1982,682200000,N/A,2160300000,60000000,0,190000000,123.8097,3.1438,4.5981,30.2093,
002145.SZ,ÖÐºËîÑ°×,2008-04-02,3.79,3.8067,3.9933,3.42,3.4667,1176668,12878137.7,-0.3233,-8.5312,10.9446,1.9611,624000000,N/A,1976000000,60000000,0,190000000,113.2472,2.8756,4.2058,27.632,
002145.SZ,ÖÐºËîÑ°×,2008-04-03,3.4667,3.4667,3.6,3.3533,3.55,806082,8390510.4,0.0833,2.4038,10.409,1.3435,639000000,N/A,2023500000,60000000,0,190000000,115.9695,2.9448,4.3069,28.2963,
002145.SZ,ÖÐºËîÑ°×,2008-04-07,3.55,3.55,3.7967,3.4667,3.7667,916971,10189553,0.2167,6.1033,11.1122,1.5283,678000000,N/A,2147000000,60000000,0,190000000,123.0475,3.1245,4.5698,30.0233,
002145.SZ,ÖÐºËîÑ°×,2008-04-08,3.7667,3.7667,3.93,3.7333,3.81,1025161,11776585.3,0.0433,1.1504,11.4875,1.7086,685800000,N/A,2171700000,60000000,0,190000000,124.4631,3.1604,4.6224,30.3687,
002145.SZ,ÖÐºËîÑ°×,2008-04-09,3.81,3.7667,3.9133,3.6033,3.68,952315,10871448.7,-0.13,-3.4121,11.4158,1.5872,662400000,N/A,2097600000,60000000,0,190000000,120.2163,3.0526,4.4646,29.3325,
002145.SZ,ÖÐºËîÑ°×,2008-04-10,3.68,3.35,3.93,3.3467,3.93,2322549,24728908.7,0.25,6.7935,10.6473,3.8709,707400000,N/A,2240100000,60000000,0,190000000,128.3832,3.26,4.7679,31.3252,
002145.SZ,ÖÐºËîÑ°×,2008-04-11,3.93,3.9,4.15,3.7833,4.03,2970348,35630522.5,0.1,2.5445,11.9954,4.9506,725400000,N/A,2297100000,60000000,0,190000000,131.6499,3.3429,4.8893,32.1222,
002145.SZ,ÖÐºËîÑ°×,2008-04-14,4.03,3.8333,3.9333,3.6267,3.6267,1161048,13042445.8,-0.4033,-10.0083,11.2333,1.9351,652800000,N/A,2067200000,60000000,0,190000000,118.474,3.0084,4.3999,28.9074,
002145.SZ,ÖÐºËîÑ°×,2008-04-15,3.6267,3.5,3.76,3.4567,3.7333,819875,8766408.4,0.1067,2.9412,10.6924,1.3665,672000000,N/A,2128000000,60000000,0,190000000,121.9586,3.0968,4.5293,29.7576,
002145.SZ,ÖÐºËîÑ°×,2008-04-16,3.7333,3.7167,3.7167,3.5,3.5333,559359,6045201.2,-0.2,-5.3571,10.8074,0.9323,636000000,N/A,2014000000,60000000,0,190000000,115.4251,2.9309,4.2867,28.1634,
002145.SZ,ÖÐºËîÑ°×,2008-04-17,3.5333,3.51,3.6,3.2667,3.3333,931249,9590597.7,-0.2,-5.6604,10.2986,1.5521,600000000,N/A,1900000000,60000000,0,190000000,108.8916,2.765,4.0441,26.5693,
002145.SZ,ÖÐºËîÑ°×,2008-04-18,3.3333,3.39,3.4,3.07,3.09,933998,9150816.5,-0.2433,-7.3,9.7975,1.5567,556200000,N/A,1761300000,60000000,0,190000000,100.9425,2.5632,3.7488,24.6297,
002145.SZ,ÖÐºËîÑ°×,2008-04-21,3.09,3.2767,3.3333,3,3.02,1049134,9843009.3,-0.07,-2.2654,9.382,1.7486,543600000,N/A,1721400000,60000000,0,190000000,98.6558,2.5051,3.6639,24.0718,
002145.SZ,ÖÐºËîÑ°×,2008-04-22,3.02,2.9367,3.0167,2.7167,2.9,991337,8392474.3,-0.12,-3.9735,8.4658,1.6522,522000000,N/A,1653000000,60000000,0,190000000,94.7357,2.4056,3.5183,23.1153,
002145.SZ,ÖÐºËîÑ°×,2008-04-23,2.9,2.9333,3.19,2.8833,3.19,2165266,20150223.8,0.29,10,9.3061,3.6088,574200000,N/A,1818300000,60000000,0,190000000,104.2092,2.6461,3.8702,25.4268,
002145.SZ,ÖÐºËîÑ°×,2008-04-24,3.19,3.4833,3.51,3.3667,3.51,3577215,37149796.4,0.32,10.0313,10.3851,5.962,631800000,N/A,2000700000,60000000,0,190000000,114.6628,2.9116,4.2584,27.9774,
002145.SZ,ÖÐºËîÑ°×,2008-04-25,3.51,3.5,3.59,3.4,3.4333,2857889,29954358,-0.0767,-2.1842,10.4813,4.7631,618000000,N/A,1957000000,60000000,0,190000000,112.1583,2.848,4.1654,27.3663,
002145.SZ,ÖÐºËîÑ°×,2008-04-28,3.4333,3.4267,3.4267,3.2433,3.2933,1407012,14042840.7,-0.14,-4.0777,9.9806,2.345,592800000,N/A,1877200000,60000000,0,190000000,107.5849,2.7319,3.9955,26.2504,
002145.SZ,ÖÐºËîÑ°×,2008-04-29,3.2933,3.3,3.3933,3.2667,3.3,1028305,10301452.2,0.0067,0.2024,10.0179,1.7138,594000000,N/A,1881000000,60000000,0,190000000,107.8027,2.7374,4.0036,26.3036,
002145.SZ,ÖÐºËîÑ°×,2008-04-30,3.3,3.3333,3.4433,3.2867,3.41,1633069,16495803.7,0.11,3.3333,10.1011,2.7218,613800000,N/A,1943700000,60000000,0,190000000,111.3961,2.8286,4.1371,27.1804,
002145.SZ,ÖÐºËîÑ°×,2008-05-05,3.41,3.3967,3.6267,3.39,3.58,1807231,19118896.3,0.17,4.9853,10.5791,3.0121,644400000,N/A,2040600000,60000000,0,190000000,116.9496,2.9696,4.3433,28.5354,
002145.SZ,ÖÐºËîÑ°×,2008-05-06,3.58,3.56,3.7,3.4367,3.6433,2452407,26468498.9,0.0633,1.7691,10.7929,4.0873,655800000,N/A,2076700000,60000000,0,190000000,119.0185,3.0222,4.4202,29.0402,
002145.SZ,ÖÐºËîÑ°×,2008-05-07,3.6433,3.6,4.0067,3.4867,3.8267,5413823,63261123.1,0.1833,5.032,11.6851,9.023,688800000,N/A,2181200000,60000000,0,190000000,125.0075,3.1743,4.6426,30.5015,
002145.SZ,ÖÐºËîÑ°×,2008-05-08,3.8267,3.7333,4,3.64,3.9367,2867178,32696196.7,0.11,2.8746,11.4036,4.7786,708600000,N/A,2243900000,60000000,0,190000000,128.6009,3.2655,4.776,31.3783,
002145.SZ,ÖÐºËîÑ°×,2008-05-09,3.9367,3.96,3.96,3.6667,3.7567,1865917,21333012.7,-0.18,-4.5724,11.433,3.1099,676200000,N/A,2141300000,60000000,0,190000000,122.7208,3.1162,4.5576,29.9436,
002145.SZ,ÖÐºËîÑ°×,2008-05-12,3.7567,3.6333,3.85,3.4933,3.7233,1270632,13948758.3,-0.0333,-0.8873,10.9778,2.1177,670200000,N/A,2122300000,60000000,0,190000000,121.6319,3.0885,4.5172,29.6779,
002145.SZ,ÖÐºËîÑ°×,2008-05-13,3.7233,3.5667,3.6967,3.5,3.6167,1534215,16524662.4,-0.1067,-2.8648,10.7708,2.557,651000000,N/A,2061500000,60000000,0,190000000,118.1474,3.0001,4.3878,28.8277,
002145.SZ,ÖÐºËîÑ°×,2008-05-14,3.6167,3.6167,3.8333,3.6,3.7767,1565376,17605124.2,0.16,4.424,11.2466,2.609,679800000,N/A,2152700000,60000000,0,190000000,123.3742,3.1328,4.5819,30.103,
002145.SZ,ÖÐºËîÑ°×,2008-05-15,3.7767,3.7933,3.8933,3.7233,3.7833,1862013,21221606.7,0.0067,0.1765,11.3971,3.1034,681000000,N/A,2156500000,60000000,0,190000000,123.5919,3.1383,4.59,30.1561,
002145.SZ,ÖÐºËîÑ°×,2008-05-16,3.7833,3.7833,3.7833,3.7833,3.7833,N/A,N/A,0,0,N/A,N/A,681000000,N/A,2156500000,60000000,0,190000000,123.5919,3.1383,4.59,30.1561,
002145.SZ,ÖÐºËîÑ°×,2008-05-19,3.7833,3.7333,3.7333,3.5967,3.6167,1182344,12918330.2,-0.1667,-4.4053,10.926,1.9706,651000000,N/A,2061500000,60000000,0,190000000,118.1474,3.0001,4.3878,28.8277,
002145.SZ,ÖÐºËîÑ°×,2008-05-20,3.6167,3.63,3.6567,3.3633,3.3633,1013389,10730053.5,-0.2533,-7.0046,10.5883,1.689,605400000,N/A,1917100000,60000000,0,190000000,109.8716,2.7899,4.0805,26.8084,
002145.SZ,ÖÐºËîÑ°×,2008-05-21,3.3633,3.1667,3.36,3.1033,3.2833,1552905,14914250.9,-0.08,-2.3786,9.6041,2.5882,591000000,N/A,1871500000,60000000,0,190000000,107.2582,2.7236,3.9834,26.1707,
002145.SZ,ÖÐºËîÑ°×,2008-05-22,3.2833,3.2333,3.3,3.1933,3.22,1124272,10921966.4,-0.0633,-1.9289,9.7147,1.8738,579600000,N/A,1835400000,60000000,0,190000000,105.1893,2.671,3.9066,25.6659,
002145.SZ,ÖÐºËîÑ°×,2008-05-23,3.22,3.22,3.3167,3.2067,3.2467,653803,6378218.8,0.0267,0.8282,9.7556,1.0897,584400000,N/A,1850600000,60000000,0,190000000,106.0604,2.6931,3.9389,25.8785,
002145.SZ,ÖÐºËîÑ°×,2008-05-26,3.2467,3.2333,3.2833,3.2,3.2,686552,6679193.8,-0.0467,-1.4374,9.7286,1.1443,576000000,N/A,1824000000,60000000,0,190000000,104.5359,2.6544,3.8823,25.5065,
002145.SZ,ÖÐºËîÑ°×,2008-05-27,3.2,3.2167,3.28,3.07,3.1933,463020,4388068,-0.0067,-0.2083,9.4771,0.7717,574800000,N/A,1820200000,60000000,0,190000000,104.3181,2.6489,3.8742,25.4534,
002145.SZ,ÖÐºËîÑ°×,2008-05-28,3.1933,3.2067,3.2833,3.1633,3.2633,650515,6294761,0.07,2.1921,9.6766,1.0842,587400000,N/A,1860100000,60000000,0,190000000,106.6049,2.707,3.9591,26.0113,
002145.SZ,ÖÐºËîÑ°×,2008-05-29,3.2633,3.2633,3.29,3.2,3.25,784217,7656863.7,-0.0133,-0.4086,9.7637,1.307,585000000,N/A,1852500000,60000000,0,190000000,106.1693,2.6959,3.943,25.905,
002145.SZ,ÖÐºËîÑ°×,2008-05-30,3.25,3.2433,3.26,3.1167,3.17,653162,6220579.8,-0.08,-2.4615,9.5238,1.0886,570600000,N/A,1806900000,60000000,0,190000000,103.5559,2.6295,3.8459,25.2674,
002145.SZ,ÖÐºËîÑ°×,2008-06-02,3.17,3.1867,3.26,3.1333,3.2333,562721,5400342.6,0.0633,1.9979,9.5968,0.9379,582000000,N/A,1843000000,60000000,0,190000000,105.6248,2.6821,3.9227,25.7722,
002145.SZ,ÖÐºËîÑ°×,2008-06-03,3.2333,3.2333,3.26,3.1667,3.2033,416106,3998156.2,-0.03,-0.9278,9.6085,0.6935,576600000,N/A,1825900000,60000000,0,190000000,104.6448,2.6572,3.8863,25.5331,
002145.SZ,ÖÐºËîÑ°×,2008-06-04,3.2033,3.1833,3.2067,2.9333,3.05,852373,7827583.4,-0.1533,-4.7867,9.1833,1.4206,549000000,N/A,1738500000,60000000,0,190000000,99.6358,2.53,3.7003,24.3109,
002145.SZ,ÖÐºËîÑ°×,2008-06-05,3.05,3.05,3.1,3,3.0633,580036,5277006.4,0.0133,0.4372,9.0977,0.9667,551400000,N/A,1746100000,60000000,0,190000000,100.0714,2.5411,3.7165,24.4172,
002145.SZ,ÖÐºËîÑ°×,2008-06-06,3.0633,3.0633,3.37,3.02,3.37,3240139,32412530.9,0.3067,10.0109,10.0034,5.4002,606600000,N/A,1920900000,60000000,0,190000000,110.0894,2.7954,4.0885,26.8615,
002145.SZ,ÖÐºËîÑ°×,2008-06-10,3.37,3.4167,3.6567,3.24,3.45,9025716,94552073.4,0.08,2.3739,10.4759,15.0429,621000000,N/A,1966500000,60000000,0,190000000,112.7028,2.8618,4.1856,27.4992,
002145.SZ,ÖÐºËîÑ°×,2008-06-11,3.45,3.45,3.7833,3.2667,3.6533,6559339,69162796.3,0.2033,5.8937,10.5442,10.9322,657600000,N/A,2082400000,60000000,0,190000000,119.3452,3.0305,4.4323,29.1199,
002145.SZ,ÖÐºËîÑ°×,2008-06-12,3.6533,3.51,3.83,3.47,3.66,6678267,73956301,0.0067,0.1825,11.0742,11.1304,658800000,N/A,2086200000,60000000,0,190000000,119.5629,3.036,4.4404,29.1731,
002145.SZ,ÖÐºËîÑ°×,2008-06-13,3.66,3.6667,4,3.5333,3.85,6698468,75259808.5,0.19,5.1913,11.2354,11.1641,693000000,N/A,2194500000,60000000,0,190000000,125.7698,3.1936,4.6709,30.6875,
002145.SZ,ÖÐºËîÑ°×,2008-06-16,3.85,3.7867,4.2367,3.7067,4.2367,11236758,136503876.8,0.3867,10.0433,12.148,18.7279,762600000,N/A,2414900000,60000000,0,190000000,138.4012,3.5144,5.14,33.7695,
002145.SZ,ÖÐºËîÑ°×,2008-06-17,4.2367,4.2333,4.2333,3.8333,3.8333,9419768,113772653.2,-0.4033,-9.5201,12.0781,15.6996,690000000,N/A,2185000000,60000000,0,190000000,125.2253,3.1798,4.6507,30.5547,
002145.SZ,ÖÐºËîÑ°×,2008-06-18,3.8333,3.6667,4.1333,3.45,4,8649911,98207597.8,0.1667,4.3478,11.3536,14.4165,720000000,N/A,2280000000,60000000,0,190000000,130.6699,3.318,4.8529,31.8831,
